"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 10 16:45:11 CST 2024","Fri May 10 16:45:12 CST 2024","978","testcase","test_case","TestQitanApi","","","猜你想看",""
"passed","Fri May 10 16:56:39 CST 2024","Fri May 10 16:56:41 CST 2024","1874","testcase","test_case","TestQitanApi","","","同业公司对比",""
"passed","Fri May 10 16:56:57 CST 2024","Fri May 10 16:56:58 CST 2024","996","testcase","test_case","TestQitanApi","","","删除产业链",""
"passed","Fri May 10 16:56:19 CST 2024","Fri May 10 16:56:20 CST 2024","978","testcase","test_case","TestQitanApi","","","行业管理熵发展",""
"passed","Fri May 10 16:56:48 CST 2024","Fri May 10 16:56:48 CST 2024","949","testcase","test_case","TestQitanApi","","","热门公司",""
"passed","Fri May 10 16:56:30 CST 2024","Fri May 10 16:56:31 CST 2024","1358","testcase","test_case","TestQitanApi","","","行业分析龙头行业",""
"passed","Fri May 10 16:45:09 CST 2024","Fri May 10 16:45:10 CST 2024","935","testcase","test_case","TestQitanApi","","","公司行业信息",""
"passed","Fri May 10 16:57:02 CST 2024","Fri May 10 16:57:03 CST 2024","1069","testcase","test_case","TestQitanApi","","","在线诊断",""
"passed","Fri May 10 16:56:20 CST 2024","Fri May 10 16:56:26 CST 2024","6109","testcase","test_case","TestQitanApi","","","行业上市公司分布",""
"passed","Fri May 10 16:44:52 CST 2024","Fri May 10 16:44:53 CST 2024","951","testcase","test_case","TestQitanApi","","","管理熵核心评价维度对比",""
"passed","Fri May 10 16:44:51 CST 2024","Fri May 10 16:44:52 CST 2024","1073","testcase","test_case","TestQitanApi","","","最新年份数据、二级行业的数据",""
"passed","Fri May 10 16:56:15 CST 2024","Fri May 10 16:56:17 CST 2024","1882","testcase","test_case","TestQitanApi","","","行业财务分析",""
"passed","Fri May 10 16:45:05 CST 2024","Fri May 10 16:45:07 CST 2024","1277","testcase","test_case","TestQitanApi","","","核心财务数据",""
"passed","Fri May 10 16:45:57 CST 2024","Fri May 10 16:45:58 CST 2024","1023","testcase","test_case","TestQitanApi","","","基线制定",""
"passed","Fri May 10 16:45:10 CST 2024","Fri May 10 16:45:11 CST 2024","1024","testcase","test_case","TestQitanApi","","","猜你想看列表",""
"passed","Fri May 10 16:46:00 CST 2024","Fri May 10 16:46:03 CST 2024","2202","testcase","test_case","TestQitanApi","","","企业筛选",""
"passed","Fri May 10 16:57:01 CST 2024","Fri May 10 16:57:02 CST 2024","1119","testcase","test_case","TestQitanApi","","","创建公司",""
"passed","Fri May 10 16:56:03 CST 2024","Fri May 10 16:56:06 CST 2024","3336","testcase","test_case","TestQitanApi","","","企业自定义筛选",""
"passed","Fri May 10 16:45:32 CST 2024","Fri May 10 16:45:33 CST 2024","940","testcase","test_case","TestQitanApi","","","查询公司名称及简称",""
"passed","Fri May 10 16:45:07 CST 2024","Fri May 10 16:45:09 CST 2024","1153","testcase","test_case","TestQitanApi","","","公司范式阶段",""
"passed","Fri May 10 16:44:54 CST 2024","Fri May 10 16:44:55 CST 2024","932","testcase","test_case","TestQitanApi","","","管理熵的行业熵流",""
"passed","Fri May 10 16:56:31 CST 2024","Fri May 10 16:56:32 CST 2024","969","testcase","test_case","TestQitanApi","","","五力分析",""
"passed","Fri May 10 16:56:28 CST 2024","Fri May 10 16:56:30 CST 2024","1416","testcase","test_case","TestQitanApi","","","行业分析头部",""
"passed","Fri May 10 16:56:58 CST 2024","Fri May 10 16:56:59 CST 2024","961","testcase","test_case","TestQitanApi","","","企业排行榜模块",""
"passed","Fri May 10 16:56:32 CST 2024","Fri May 10 16:56:39 CST 2024","7100","testcase","test_case","TestQitanApi","","","行业绩效分析",""
"passed","Fri May 10 16:45:37 CST 2024","Fri May 10 16:45:38 CST 2024","1001","testcase","test_case","TestQitanApi","","","熵流分析",""
"passed","Fri May 10 16:57:30 CST 2024","Fri May 10 16:57:32 CST 2024","1336","testcase","test_case","TestQitanApi","","","完成开始计算第一步",""
"passed","Fri May 10 16:44:42 CST 2024","Fri May 10 16:44:44 CST 2024","2825","testcase","test_case","TestQitanApi","","","公司变革数据",""
"passed","Fri May 10 16:56:11 CST 2024","Fri May 10 16:56:15 CST 2024","4095","testcase","test_case","TestQitanApi","","","行业发展趋势",""
"passed","Fri May 10 16:44:36 CST 2024","Fri May 10 16:44:37 CST 2024","962","testcase","test_case","TestQitanApi","","","获取用户信息",""
"passed","Fri May 10 16:56:17 CST 2024","Fri May 10 16:56:19 CST 2024","1652","testcase","test_case","TestQitanApi","","","行业发展趋势1",""
"passed","Fri May 10 16:45:58 CST 2024","Fri May 10 16:45:59 CST 2024","969","testcase","test_case","TestQitanApi","","","企业筛选病症",""
